filename,width,height,class,xmin,ymin,xmax,ymax
Screenshot-2024-11-04-154913_png.rf.e717833c0cf1f338b1afe3218644b1eb.jpg,1215,847,Healthy,282,97,828,845
Screenshot-2024-11-04-132456_png.rf.767e9ea0ec75c949be115abbccdafe41.jpg,885,722,Malnourished,122,76,381,670
Screenshot-2024-11-04-132456_png.rf.767e9ea0ec75c949be115abbccdafe41.jpg,885,722,Malnourished,353,25,620,712
Screenshot-2024-11-04-132456_png.rf.767e9ea0ec75c949be115abbccdafe41.jpg,885,722,Malnourished,535,13,860,704
Screenshot-2024-11-04-152852_png.rf.39a3a2527beb00654040c20f782be062.jpg,921,607,Malnourished,47,133,887,547
Screenshot-2024-11-04-132612_png.rf.7586bfef8129adcec0ebf206a19ee9b6.jpg,970,627,Malnourished,358,108,561,627
Screenshot-2024-10-30-154902_png.rf.6c4bfcfb796f669363214affcad868b9.jpg,897,753,Healthy,160,82,784,753
Screenshot-2024-10-30-154944_png.rf.4d0a6f83345dcbd82090fcc45335affe.jpg,667,787,Healthy,109,35,612,787
Screenshot-2024-10-30-155756_png.rf.770ef04453a3dfdcc881770a5ab75ead.jpg,1037,787,Healthy,455,0,799,282
Screenshot-2024-11-04-154343_png.rf.a93f88807c067831a0c7740b78047532.jpg,1083,713,Healthy,412,69,786,713
Screenshot-2024-11-04-153451_png.rf.92419ec570f35406820fb22cb44e0d37.jpg,940,730,Healthy,501,237,749,730
Screenshot-2024-11-04-153451_png.rf.92419ec570f35406820fb22cb44e0d37.jpg,940,730,Healthy,192,269,529,719
Screenshot-2024-11-04-155402_png.rf.276e1073eb45911191ac44795abedb87.jpg,1220,826,Healthy,410,39,901,826
Screenshot-2024-11-04-155030_png.rf.b356c4c1486430af3f00b5e10557544e.jpg,1143,827,Healthy,563,112,942,827
Screenshot-2024-11-04-155030_png.rf.b356c4c1486430af3f00b5e10557544e.jpg,1143,827,Healthy,174,87,570,827
Screenshot-2024-10-30-153806_png.rf.d84246e1f3d84af37961f1535a878794.jpg,991,691,Malnourished,396,110,604,691
Screenshot-2024-10-30-153405_png.rf.bd29b425f5ec1c77f19a459f36750c59.jpg,228,486,Malnourished,31,13,144,464
Screenshot-2024-11-04-154214_png.rf.7fd1d78d24d262b52cd7156836dbe9d2.jpg,1097,747,Malnourished,224,54,531,747
Screenshot-2024-11-04-154214_png.rf.7fd1d78d24d262b52cd7156836dbe9d2.jpg,1097,747,Malnourished,548,114,865,747
Screenshot-2024-11-04-151916_png.rf.e247f14c962e54fa0e9a3327b5d407a8.jpg,1093,733,Malnourished,44,74,406,730
Screenshot-2024-11-04-151916_png.rf.e247f14c962e54fa0e9a3327b5d407a8.jpg,1093,733,Malnourished,394,232,695,733
Screenshot-2024-11-04-151916_png.rf.e247f14c962e54fa0e9a3327b5d407a8.jpg,1093,733,Malnourished,629,0,1093,733
